[0.020s] Invoking command in '/home/inagy/husarion_ws/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/inagy/turtlebot3_ws/install/turtlebot3_teleop:/home/inagy/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/inagy/husarion_ws/src/husarion_gz_worlds -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/inagy/husarion_ws/install/husarion_gz_worlds
[0.164s] -- The C compiler identification is GNU 13.3.0
[0.247s] -- The CXX compiler identification is GNU 13.3.0
[0.318s] -- Detecting C compiler ABI info
[0.543s] -- Detecting C compiler ABI info - done
[0.563s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.563s] -- Detecting C compile features
[0.564s] -- Detecting C compile features - done
[0.587s] -- Detecting CXX compiler ABI info
[0.843s] -- Detecting CXX compiler ABI info - done
[0.878s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.878s] -- Detecting CXX compile features
[0.882s] -- Detecting CXX compile features - done
[0.895s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.260s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.394s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.671s] -- Configuring done (1.6s)
[1.678s] -- Generating done (0.0s)
[1.681s] -- Build files have been written to: /home/inagy/husarion_ws/build/husarion_gz_worlds
[1.697s] Invoked command in '/home/inagy/husarion_ws/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/inagy/turtlebot3_ws/install/turtlebot3_teleop:/home/inagy/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/inagy/husarion_ws/src/husarion_gz_worlds -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/inagy/husarion_ws/install/husarion_gz_worlds
[1.697s] Invoking command in '/home/inagy/husarion_ws/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/inagy/turtlebot3_ws/install/turtlebot3_teleop:/home/inagy/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/inagy/husarion_ws/build/husarion_gz_worlds -- -j4 -l4
[1.767s] Invoked command in '/home/inagy/husarion_ws/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/inagy/turtlebot3_ws/install/turtlebot3_teleop:/home/inagy/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/inagy/husarion_ws/build/husarion_gz_worlds -- -j4 -l4
[1.767s] Invoking command in '/home/inagy/husarion_ws/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/inagy/turtlebot3_ws/install/turtlebot3_teleop:/home/inagy/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/inagy/husarion_ws/build/husarion_gz_worlds
[1.785s] -- Install configuration: "Release"
[1.786s] -- Execute custom install script
[1.790s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/config/teleop.config
[1.809s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/launch/gz_sim.launch.py
[1.835s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/meshes/conference_table.stl
[1.853s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/model.config
[1.872s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/model.sdf
[1.884s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/meshes/door.stl
[1.900s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/model.config
[1.918s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/model.sdf
[1.926s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/HusarionLogo/meshes/husarion_logo.dae
[1.935s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/meshes/kitchen.stl
[1.947s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/model.config
[1.957s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/model.sdf
[1.964s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/meshes/laptop.stl
[1.972s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/model.config
[1.980s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/model.sdf
[1.990s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/astra.dae
[1.998s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/box.dae
[2.009s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/rplidar.dae
[2.018s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/upper.dae
[2.027s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/wheel.dae
[2.036s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/model.config
[2.058s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/model.sdf
[2.076s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/black_concrete.png
[2.085s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_1.mtl
[2.097s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_1.obj
[2.116s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_10.mtl
