[0.039s] Invoking command in '/home/inagy/husarion_ws/build/husarion_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/inagy/turtlebot3_ws/install/turtlebot3_teleop:/home/inagy/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/inagy/husarion_ws/src/husarion_components_description -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/inagy/husarion_ws/install/husarion_components_description
[0.186s] -- The C compiler identification is GNU 13.3.0
[0.328s] -- The CXX compiler identification is GNU 13.3.0
[0.355s] -- Detecting C compiler ABI info
[0.550s] -- Detecting C compiler ABI info - done
[0.572s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.572s] -- Detecting C compile features
[0.572s] -- Detecting C compile features - done
[0.585s] -- Detecting CXX compiler ABI info
[0.865s] -- Detecting CXX compiler ABI info - done
[0.897s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.901s] -- Detecting CXX compile features
[0.902s] -- Detecting CXX compile features - done
[0.919s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.370s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.493s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.845s] -- Configuring done (1.8s)
[1.852s] -- Generating done (0.0s)
[1.862s] -- Build files have been written to: /home/inagy/husarion_ws/build/husarion_components_description
[1.877s] Invoked command in '/home/inagy/husarion_ws/build/husarion_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/inagy/turtlebot3_ws/install/turtlebot3_teleop:/home/inagy/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/inagy/husarion_ws/src/husarion_components_description -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/inagy/husarion_ws/install/husarion_components_description
[1.878s] Invoking command in '/home/inagy/husarion_ws/build/husarion_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/inagy/turtlebot3_ws/install/turtlebot3_teleop:/home/inagy/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/inagy/husarion_ws/build/husarion_components_description -- -j4 -l4
[1.997s] Invoked command in '/home/inagy/husarion_ws/build/husarion_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/inagy/turtlebot3_ws/install/turtlebot3_teleop:/home/inagy/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/inagy/husarion_ws/build/husarion_components_description -- -j4 -l4
[2.010s] Invoking command in '/home/inagy/husarion_ws/build/husarion_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/inagy/turtlebot3_ws/install/turtlebot3_teleop:/home/inagy/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/inagy/husarion_ws/build/husarion_components_description
[2.038s] -- Install configuration: "Release"
[2.038s] -- Execute custom install script
[2.041s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev01.dae
[2.053s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev02.dae
[2.064s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev03.dae
[2.079s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev04h.dae
[2.102s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev04l.dae
[2.143s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev05.dae
[2.154s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev06.dae
[2.166s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev07.dae
[2.178s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev07t.dae
[2.188s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev09.dae
[2.211s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/meshes/teltonika_003R-00253.dae
[2.219s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/meshes/teltonika_003R-00253_collision.stl
[2.240s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/urdf/components.urdf.xacro
[2.259s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/urdf/dev.urdf.xacro
[2.283s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/urdf/gz_sensor.urdf.xacro
[2.306s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/urdf/intel_realsense_d435.urdf.xacro
[2.325s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/urdf/kinova.urdf.xacro
[2.342s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/urdf/luxonis_depthai.urdf.xacro
[2.359s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/urdf/orbbec_astra.urdf.xacro
[2.380s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/urdf/ouster.urdf.xacro
[2.394s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/urdf/robotiq.urdf.xacro
[2.410s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/urdf/slamtec_rplidar.urdf.xacro
[2.438s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/urdf/stereolabs_zed.urdf.xacro
[2.462s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/urdf/teltonika_003R-00253.urdf.xacro
[2.475s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/urdf/ur.urdf.xacro
[2.492s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/urdf/velodyne_puck.urdf.xacro
[2.511s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/urdf/wibotic_receiver.urdf.xacro
