[0.031s] Invoking command in '/home/inagy/husarion_ws/build/husarion_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/inagy/turtlebot3_ws/install/turtlebot3_teleop:/home/inagy/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/inagy/husarion_ws/build/husarion_components_description -- -j4 -l4
[0.137s] Invoked command in '/home/inagy/husarion_ws/build/husarion_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/inagy/turtlebot3_ws/install/turtlebot3_teleop:/home/inagy/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/inagy/husarion_ws/build/husarion_components_description -- -j4 -l4
[0.158s] Invoking command in '/home/inagy/husarion_ws/build/husarion_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/inagy/turtlebot3_ws/install/turtlebot3_teleop:/home/inagy/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/inagy/husarion_ws/build/husarion_components_description
[0.176s] -- Install configuration: "Release"
[0.179s] -- Execute custom install script
[0.182s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev01.dae
[0.183s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev02.dae
[0.183s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev03.dae
[0.183s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev04h.dae
[0.183s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev04l.dae
[0.185s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev05.dae
[0.185s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev06.dae
[0.186s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev07.dae
[0.186s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev07t.dae
[0.186s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev09.dae
[0.187s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/meshes/teltonika_003R-00253.dae
[0.187s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/meshes/teltonika_003R-00253_collision.stl
[0.188s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/urdf/components.urdf.xacro
[0.190s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/urdf/dev.urdf.xacro
[0.190s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/urdf/gz_sensor.urdf.xacro
[0.190s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/urdf/intel_realsense_d435.urdf.xacro
[0.191s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/urdf/kinova.urdf.xacro
[0.191s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/urdf/luxonis_depthai.urdf.xacro
[0.191s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/urdf/orbbec_astra.urdf.xacro
[0.191s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/urdf/ouster.urdf.xacro
[0.192s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/urdf/robotiq.urdf.xacro
[0.192s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/urdf/slamtec_rplidar.urdf.xacro
[0.192s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/urdf/stereolabs_zed.urdf.xacro
[0.193s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/urdf/teltonika_003R-00253.urdf.xacro
[0.193s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/urdf/ur.urdf.xacro
[0.193s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/urdf/velodyne_puck.urdf.xacro
[0.193s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/urdf/wibotic_receiver.urdf.xacro
[0.194s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/urdf/wibotic_station.urdf.xacro
[0.195s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_components.launch.py
[0.195s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_intel_realsense_d435.launch.py
[0.195s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_kinova_6dof.launch.py
[0.195s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_kinova_7dof.launch.py
[0.195s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_luxonis_depthai.launch.py
[0.196s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_orbbec_astra.launch.py
[0.196s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_ouster_os.launch.py
[0.196s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_robotiq.launch.py
[0.197s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_slamtec_rplidar.launch.py
[0.197s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_stereolabs_zed.launch.py
[0.197s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_teltonika.launch.py
[0.197s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_ur.launch.py
[0.198s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_velodyne.launch.py
[0.198s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_wibotic_station.launch.py
[0.198s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/config/gz_intel_realsense_d435_remappings.yaml
[0.199s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/config/gz_kinova_remappings.yaml
[0.201s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/config/gz_luxonis_depthai_remappings.yaml
[0.202s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/config/gz_orbbec_astra_remappings.yaml
[0.204s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/config/gz_ouster_os_remappings.yaml
[0.204s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/config/gz_slamtec_rplidar_remappings.yaml
[0.205s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/config/gz_stereolabs_zed_remappings.yaml
[0.205s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/config/gz_teltonika_remappings.yaml
[0.205s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/config/gz_velodyne_remappings.yaml
[0.206s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/config/kinova_6dof_controllers.yaml
[0.206s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/config/kinova_7dof_controllers.yaml
[0.207s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/config/robotiq_controllers.yaml
[0.211s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/config/ur_controllers.yaml
[0.211s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/test/component.urdf.xacro
[0.211s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/test/test_components_xacro.py
[0.211s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/environment/husarion_components_description.sh
[0.212s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/ament_index/resource_index/package_run_dependencies/husarion_components_description
[0.212s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/ament_index/resource_index/parent_prefix_path/husarion_components_description
[0.212s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/environment/ament_prefix_path.sh
[0.212s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/environment/ament_prefix_path.dsv
[0.213s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/environment/path.sh
[0.213s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/environment/path.dsv
[0.213s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/local_setup.bash
[0.214s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/local_setup.sh
[0.215s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/local_setup.zsh
[0.218s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/local_setup.dsv
[0.218s] -- Symlinking: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/package.dsv
[0.235s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/ament_index/resource_index/packages/husarion_components_description
[0.236s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/cmake/husarion_components_descriptionConfig.cmake
[0.238s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/cmake/husarion_components_descriptionConfig-version.cmake
[0.238s] -- Up-to-date symlink: /home/inagy/husarion_ws/install/husarion_components_description/share/husarion_components_description/package.xml
